,Config Number,Config Path,Output Path,recommender_weight
0,1,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc1.toml,history_file_resource_product_movie_2_1.json,0.01
1,2,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc2.toml,history_file_resource_product_movie_2_2.json,0.11
2,3,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc3.toml,history_file_resource_product_movie_2_3.json,0.21000000000000002
3,4,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc4.toml,history_file_resource_product_movie_2_4.json,0.31000000000000005
4,5,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc5.toml,history_file_resource_product_movie_2_5.json,0.41000000000000003
5,6,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc6.toml,history_file_resource_product_movie_2_6.json,0.51
6,7,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc7.toml,history_file_resource_product_movie_2_7.json,0.6100000000000001
7,8,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc8.toml,history_file_resource_product_movie_2_8.json,0.7100000000000001
8,9,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc9.toml,history_file_resource_product_movie_2_9.json,0.81
9,10,/Users/lalitasuwattee/PycharmProjects/scruf_tors_2023/Movies/WeightedRescore/product_alloc_2/product_alloc10.toml,history_file_resource_product_movie_2_10.json,0.91
